weight,id,name,cfa_url,vetstreet_url,vcahospitals_url,temperament,origin,country_codes,country_code,description,life_span,indoor,lap,alt_names,adaptability,affection_level,child_friendly,dog_friendly,energy_level,grooming,health_issues,intelligence,shedding_level,social_needs,stranger_friendly,vocalisation,experimental,hairless,natural,rare,rex,suppressed_tail,short_legs,wikipedia_url,hypoallergenic,cat_friendly,bidability
"{'imperial': '7  -  10', 'metric': '3 - 5'}",abys,Abyssinian,http://cfa.org/Breeds/BreedsAB/Abyssinian.aspx,http://www.vetstreet.com/cats/abyssinian,https://vcahospitals.com/know-your-pet/cat-breeds/abyssinian,"Active, Energetic, Independent, Intelligent, Gentle",Egypt,EG,EG,"The Abyssinian is easy to care for, and a joy to have in your home. They’re affectionate cats and love both people and other animals.",14 - 15,0,1.0,,5,5,3,4,5,1,2,5,2,5,5,1,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/Abyssinian_(cat),0,,
"{'imperial': '7 - 10', 'metric': '3 - 5'}",aege,Aegean,,http://www.vetstreet.com/cats/aegean-cat,,"Affectionate, Social, Intelligent, Playful, Active",Greece,GR,GR,"Native to the Greek islands known as the Cyclades in the Aegean Sea, these are natural cats, meaning they developed without humans getting involved in their breeding. As a breed, Aegean Cats are rare, although they are numerous on their home islands. They are generally friendly toward people and can be excellent cats for families with children.",9 - 12,0,,,5,4,4,4,3,3,1,3,3,4,4,3,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Aegean_cat,0,,
"{'imperial': '7 - 16', 'metric': '3 - 7'}",abob,American Bobtail,http://cfa.org/Breeds/BreedsAB/AmericanBobtail.aspx,http://www.vetstreet.com/cats/american-bobtail,https://vcahospitals.com/know-your-pet/cat-breeds/american-bobtail,"Intelligent, Interactive, Lively, Playful, Sensitive",United States,US,US,American Bobtails are loving and incredibly intelligent cats possessing a distinctive wild appearance. They are extremely interactive cats that bond with their human family with great devotion.,11 - 15,0,1.0,,5,5,4,5,3,1,1,5,3,3,3,3,0,0,0,0,0,1,0,https://en.wikipedia.org/wiki/American_Bobtail,0,,
"{'imperial': '5 - 10', 'metric': '2 - 5'}",acur,American Curl,http://cfa.org/Breeds/BreedsAB/AmericanCurl.aspx,http://www.vetstreet.com/cats/american-curl,https://vcahospitals.com/know-your-pet/cat-breeds/american-curl,"Affectionate, Curious, Intelligent, Interactive, Lively, Playful, Social",United States,US,US,"Distinguished by truly unique ears that curl back in a graceful arc, offering an alert, perky, happily surprised expression, they cause people to break out into a big smile when viewing their first Curl. Curls are very people-oriented, faithful, affectionate soulmates, adjusting remarkably fast to other pets, children, and new situations.",12 - 16,0,1.0,,5,5,4,5,3,2,1,3,3,3,3,3,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/American_Curl,0,,
"{'imperial': '8 - 15', 'metric': '4 - 7'}",asho,American Shorthair,http://cfa.org/Breeds/BreedsAB/AmericanShorthair.aspx,http://www.vetstreet.com/cats/american-shorthair,https://vcahospitals.com/know-your-pet/cat-breeds/american-shorthair,"Active, Curious, Easy Going, Playful, Calm",United States,US,US,"The American Shorthair is known for its longevity, robust health, good looks, sweet personality, and amiability with children, dogs, and other pets.",15 - 17,0,1.0,Domestic Shorthair,5,5,4,5,3,1,3,3,3,4,3,3,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/American_Shorthair,0,,
"{'imperial': '8 - 15', 'metric': '4 - 7'}",awir,American Wirehair,http://cfa.org/Breeds/BreedsAB/AmericanWirehair.aspx,http://www.vetstreet.com/cats/american-wirehair,,"Affectionate, Curious, Gentle, Intelligent, Interactive, Lively, Loyal, Playful, Sensible, Social",United States,US,US,"The American Wirehair tends to be a calm and tolerant cat who takes life as it comes. His favorite hobby is bird-watching from a sunny windowsill, and his hunting ability will stand you in good stead if insects enter the house.",14 - 18,0,1.0,,5,5,4,5,3,1,3,3,1,3,3,3,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/American_Wirehair,0,,
"{'imperial': '8 - 16', 'metric': '4 - 7'}",amau,Arabian Mau,,,,"Affectionate, Agile, Curious, Independent, Playful, Loyal",United Arab Emirates,AE,AE,"Arabian Mau cats are social and energetic. Due to their energy levels, these cats do best in homes where their owners will be able to provide them with plenty of playtime, attention and interaction from their owners. These kitties are friendly, intelligent, and adaptable, and will even get along well with other pets and children.",12 - 14,0,,Alley cat,5,5,4,5,4,1,1,3,1,3,3,1,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/Arabian_Mau,0,,
"{'imperial': '7 - 15', 'metric': '3 - 7'}",amis,Australian Mist,,,,"Lively, Social, Fun-loving, Relaxed, Affectionate",Australia,AU,AU,"The Australian Mist thrives on human companionship. Tolerant of even the youngest of children, these friendly felines enjoy playing games and being part of the hustle and bustle of a busy household. They make entertaining companions for people of all ages, and are happy to remain indoors between dusk and dawn or to be wholly indoor pets.",12 - 16,0,1.0,Spotted Mist,5,5,4,5,4,3,1,4,3,4,4,3,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Australian_Mist,0,,
"{'imperial': '4 - 10', 'metric': '2 - 5'}",bali,Balinese,http://cfa.org/Breeds/BreedsAB/Balinese.aspx,http://www.vetstreet.com/cats/balinese,https://vcahospitals.com/know-your-pet/cat-breeds/balinese,"Affectionate, Intelligent, Playful",United States,US,US,"Balinese are curious, outgoing, intelligent cats with excellent communication skills. They are known for their chatty personalities and are always eager to tell you their views on life, love, and what you’ve served them for dinner. ",10 - 15,0,,Long-haired Siamese,5,5,4,5,5,3,3,5,3,5,5,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Balinese_(cat),1,,
"{'imperial': '4 - 9', 'metric': '2 - 4'}",bamb,Bambino,,,,"Affectionate, Lively, Friendly, Intelligent",United States,US,US,"The Bambino is a breed of cat that was created as a cross between the Sphynx and the Munchkin breeds. The Bambino cat has short legs, large upright ears, and is usually hairless. They love to be handled and cuddled up on the laps of their family members.",12 - 14,0,1.0,,5,5,4,5,5,1,1,5,1,3,3,3,1,1,0,0,0,0,1,https://en.wikipedia.org/wiki/Bambino_cat,0,,
"{'imperial': '6 - 12', 'metric': '3 - 7'}",beng,Bengal,http://cfa.org/Breeds/BreedsAB/Bengal.aspx,http://www.vetstreet.com/cats/bengal,https://vcahospitals.com/know-your-pet/cat-breeds/bengal,"Alert, Agile, Energetic, Demanding, Intelligent",United States,US,US,"Bengals are a lot of fun to live with, but they're definitely not the cat for everyone, or for first-time cat owners. Extremely intelligent, curious and active, they demand a lot of interaction and woe betide the owner who doesn't provide it.",12 - 15,0,0.0,,5,5,4,5,5,1,3,5,3,5,3,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Bengal_(cat),1,4.0,3.0
"{'imperial': '6 - 15', 'metric': '3 - 7'}",birm,Birman,http://cfa.org/Breeds/BreedsAB/Birman.aspx,http://www.vetstreet.com/cats/birman,https://vcahospitals.com/know-your-pet/cat-breeds/birman,"Affectionate, Active, Gentle, Social",France,FR,FR,"The Birman is a docile, quiet cat who loves people and will follow them from room to room. Expect the Birman to want to be involved in what you’re doing. He communicates in a soft voice, mainly to remind you that perhaps it’s time for dinner or maybe for a nice cuddle on the sofa. He enjoys being held and will relax in your arms like a furry baby.",14 - 15,0,1.0,"Sacred Birman, Sacred Cat Of Burma",5,5,4,5,3,2,1,3,3,4,3,1,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Birman,0,,
"{'imperial': '6 - 11', 'metric': '3 - 5'}",bomb,Bombay,http://cfa.org/Breeds/BreedsAB/Bombay.aspx,http://www.vetstreet.com/cats/bombay,https://vcahospitals.com/know-your-pet/cat-breeds/bombay,"Affectionate, Dependent, Gentle, Intelligent, Playful",United States,US,US,"The the golden eyes and the shiny black coa of the Bopmbay is absolutely striking. Likely to bond most with one family member, the Bombay will follow you from room to room and will almost always have something to say about what you are doing, loving attention and to be carried around, often on his caregiver's shoulder.",12 - 16,0,1.0,Small black Panther,5,5,4,5,3,1,3,5,3,4,4,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Bombay_(cat),0,,
"{'imperial': '8 - 18', 'metric': '4 - 8'}",bslo,British Longhair,,,,"Affectionate, Easy Going, Independent, Intelligent, Loyal, Social",United Kingdom,GB,GB,"The British Longhair is a very laid-back relaxed cat, often perceived to be very independent although they will enjoy the company of an equally relaxed and likeminded cat. They are an affectionate breed, but very much on their own terms and tend to prefer to choose to come and sit with their owners rather than being picked up.",12 - 14,0,,,5,5,4,5,4,5,1,5,1,3,4,1,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/British_Longhair,0,,
"{'imperial': '12 - 20', 'metric': '5 - 9'}",bsho,British Shorthair,http://cfa.org/Breeds/BreedsAB/BritishShorthair.aspx,http://www.vetstreet.com/cats/british-shorthair,https://vcahospitals.com/know-your-pet/cat-breeds/british-shorthair,"Affectionate, Easy Going, Gentle, Loyal, Patient, calm",United Kingdom,GB,GB,"The British Shorthair is a very pleasant cat to have as a companion, ans is easy going and placid. The British is a fiercely loyal, loving cat and will attach herself to every one of her family members. While loving to play, she doesn't need hourly attention. If she is in the mood to play, she will find someone and bring a toy to that person. The British also plays well by herself, and thus is a good companion for single people.",12 - 17,0,1.0,"Highlander, Highland Straight, Britannica",5,4,4,5,2,2,2,3,4,3,2,1,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/British_Shorthair,0,,
"{'imperial': '6 - 12', 'metric': '3 - 5'}",bure,Burmese,http://cfa.org/Breeds/BreedsAB/Burmese.aspx,http://www.vetstreet.com/cats/burmese,https://vcahospitals.com/know-your-pet/cat-breeds/burmese,"Curious, Intelligent, Gentle, Social, Interactive, Playful, Lively",Burma,MM,MM,"Burmese love being with people, playing with them, and keeping them entertained. They crave close physical contact and abhor an empty lap. They will follow their humans from room to room, and sleep in bed with them, preferably under the covers, cuddled as close as possible. At play, they will turn around to see if their human is watching and being entertained by their crazy antics.",15 - 16,0,1.0,,5,5,4,5,4,1,3,5,3,5,5,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Burmese_(cat),1,,
"{'imperial': '6 - 13', 'metric': '3 - 6'}",buri,Burmilla,http://cfa.org/Breeds/BreedsAB/Burmilla.aspx,http://www.vetstreet.com/cats/burmilla,,"Easy Going, Friendly, Intelligent, Lively, Playful, Social",United Kingdom,GB,GB,"The Burmilla is a fairly placid cat. She tends to be an easy cat to get along with, requiring minimal care. The Burmilla is affectionate and sweet and makes a good companion, the Burmilla is an ideal companion to while away a lonely evening. Loyal, devoted, and affectionate, this cat will stay by its owner, always keeping them company.",10 - 15,0,1.0,,5,5,4,4,3,3,3,3,3,4,3,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Burmilla,0,,
"{'imperial': '10 - 15', 'metric': '5 - 7'}",cspa,California Spangled,,,,"Affectionate, Curious, Intelligent, Loyal, Social",United States,US,US,"Perhaps the only thing about the California spangled cat that isn’t wild-like is its personality. Known to be affectionate, gentle and sociable, this breed enjoys spending a great deal of time with its owners. They are very playful, often choosing to perch in high locations and show off their acrobatic skills.",10 - 14,0,,Spangle,5,5,4,5,5,1,1,5,1,3,4,1,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/California_Spangled,0,,
"{'imperial': '7 - 12', 'metric': '3 - 5'}",ctif,Chantilly-Tiffany,,,,"Affectionate, Demanding, Interactive, Loyal",United States,US,US,"The Chantilly is a devoted companion and prefers company to being left alone. While the Chantilly is not demanding, she will ""chirp"" and ""talk"" as if having a conversation. This breed is affectionate, with a sweet temperament. It can stay still for extended periods, happily lounging in the lap of its loved one. This quality makes the Tiffany an ideal traveling companion, and an ideal house companion for senior citizens and the physically handicapped.",14 - 16,0,1.0,"Chantilly, Foreign Longhair",5,5,4,5,4,5,1,5,5,3,4,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Chantilly-Tiffany,0,,
"{'imperial': '6 - 15', 'metric': '3 - 7'}",char,Chartreux,http://cfa.org/Breeds/BreedsCJ/Chartreux.aspx,http://www.vetstreet.com/cats/chartreux,https://vcahospitals.com/know-your-pet/cat-breeds/chartreux,"Affectionate, Loyal, Intelligent, Social, Lively, Playful",France,FR,FR,"The Chartreux is generally silent but communicative. Short play sessions, mixed with naps and meals are their perfect day. Whilst appreciating any attention you give them, they are not demanding, content instead to follow you around devotedly, sleep on your bed and snuggle with you if you’re not feeling well.",12 - 15,0,1.0,,5,5,4,5,2,1,2,4,3,5,5,1,0,0,0,0,1,0,0,https://en.wikipedia.org/wiki/Chartreux,1,,
"{'imperial': '7 - 15', 'metric': '3 - 7'}",chau,Chausie,,,,"Affectionate, Intelligent, Playful, Social",Egypt,EG,EG,"For those owners who desire a feline capable of evoking the great outdoors, the strikingly beautiful Chausie retains a bit of the wild in its appearance but has the house manners of our friendly, familiar moggies. Very playful, this cat needs a large amount of space to be able to fully embrace its hunting instincts.",12 - 14,0,,Nile Cat,5,5,4,5,4,3,1,5,3,3,4,1,1,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Chausie,0,,
"{'imperial': '8 - 15', 'metric': '4 - 7'}",chee,Cheetoh,,,,"Affectionate, Gentle, Intelligent, Social",United States,US,US,"The Cheetoh has a super affectionate nature and real love for their human companions; they are intelligent with the ability to learn quickly. You can expect that a Cheetoh will be a fun-loving kitty who enjoys playing, running, and jumping through every room in your house.",12 - 14,0,, ,5,5,4,5,4,1,1,5,1,3,4,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Bengal_cat#Cheetoh,0,,
"{'imperial': '4 - 10', 'metric': '2 - 5'}",csho,Colorpoint Shorthair,http://cfa.org/Breeds/BreedsCJ/ColorpointShorthair.aspx,,https://vcahospitals.com/know-your-pet/cat-breeds/colorpoint-shorthair,"Affectionate, Intelligent, Playful, Social",United States,US,US,"Colorpoint Shorthairs are an affectionate breed, devoted and loyal to their people. Sensitive to their owner’s moods, Colorpoints are more than happy to sit at your side or on your lap and purr words of encouragement on a bad day. They will constantly seek out your lap whenever it is open and in the moments when your lap is preoccupied they will stretch out in sunny spots on the ground.",12 - 16,0,1.0,,3,4,4,4,4,2,2,5,3,4,2,5,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Colorpoint_Shorthair,0,3.0,4.0
"{'imperial': '5 - 9', 'metric': '2 - 4'}",crex,Cornish Rex,http://cfa.org/Breeds/BreedsCJ/CornishRex.aspx,http://www.vetstreet.com/cats/cornish-rex,https://vcahospitals.com/know-your-pet/cat-breeds/cornish-rex,"Affectionate, Intelligent, Active, Curious, Playful",United Kingdom,GB,GB,"This is a confident cat who loves people and will follow them around, waiting for any opportunity to sit in a lap or give a kiss. He enjoys being handled, making it easy to take him to the veterinarian or train him for therapy work. The Cornish Rex stay in kitten mode most of their lives and well into their senior years. ",11 - 14,0,1.0,,5,5,4,5,5,1,2,5,1,5,3,1,0,0,0,0,1,0,0,https://en.wikipedia.org/wiki/Cornish_Rex,1,2.0,
"{'imperial': '8 - 13', 'metric': '4 - 6'}",cymr,Cymric,,http://www.vetstreet.com/cats/cymric,,"Gentle, Loyal, Intelligent, Playful",Canada,CA,CA,"The Cymric is a placid, sweet cat. They do not get too upset about anything that happens in their world. They are loving companions and adore people. They are smart and dexterous, capable of using his paws to get into cabinets or to open doors.",8 - 14,0,1.0,Spangle,5,5,4,5,5,3,3,5,5,5,3,3,0,0,0,0,0,1,0,https://en.wikipedia.org/wiki/Cymric_(cat),0,,
"{'imperial': '8 - 16', 'metric': '4 - 7'}",cypr,Cyprus,,,,"Affectionate, Social",Cyprus,CY,CY,"Loving, loyal, social and inquisitive, the Cyprus cat forms strong ties with their families and love nothing more than to be involved in everything that goes on in their surroundings. They are not overly active by nature which makes them the perfect companion for people who would like to share their homes with a laid-back relaxed feline companion. ",12 - 15,0,1.0,Cypriot cat,5,5,4,5,4,3,1,3,3,3,4,3,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/Cyprus_cat,0,,
"{'imperial': '5 - 10', 'metric': '2 - 5'}",drex,Devon Rex,http://cfa.org/Breeds/BreedsCJ/DevonRex.aspx,http://www.vetstreet.com/cats/devon-rex,https://vcahospitals.com/know-your-pet/cat-breeds/devon-rex,"Highly interactive, Mischievous, Loyal, Social, Playful",United Kingdom,GB,GB,"The favourite perch of the Devon Rex is right at head level, on the shoulder of her favorite person. She takes a lively interest in everything that is going on and refuses to be left out of any activity. Count on her to stay as close to you as possible, occasionally communicating his opinions in a quiet voice. She loves people and welcomes the attentions of friends and family alike.",10 - 15,0,1.0,"Pixie cat, Alien cat, Poodle cat",5,5,4,5,5,1,3,5,1,5,5,1,0,0,0,0,1,0,0,https://en.wikipedia.org/wiki/Devon_Rex,1,,
"{'imperial': '10 - 12', 'metric': '5 - 6'}",dons,Donskoy,,,,"Playful, affectionate, loyal, social",Russia,RU,RU,"Donskoy are affectionate, intelligent, and easy-going. They demand lots of attention and interaction. The Donskoy also gets along well with other pets. It is now thought the same gene that causes degrees of hairlessness in the Donskoy also causes alterations in cat personality, making them calmer the less hair they have.",12 - 15,0,,,4,4,3,3,4,2,3,3,1,5,5,2,0,1,0,1,0,0,0,https://en.wikipedia.org/wiki/Donskoy_(cat),0,3.0,
"{'imperial': '9 - 12', 'metric': '4 - 6'}",lihu,Dragon Li,,http://www.vetstreet.com/cats/li-hua,,"Intelligent, Friendly, Gentle, Loving, Loyal",China,CN,CN,"The Dragon Li is loyal, but not particularly affectionate. They are known to be very intelligent, and their natural breed status means that they're very active. She is is gentle with people, and has a reputation as a talented hunter of rats and other vermin.",12 - 15,1,,"Chinese Lia Hua, Lí hua māo (貍花貓), Li Hua",3,3,3,3,3,1,1,3,3,4,3,3,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/Dragon_Li,0,3.0,
"{'imperial': '6 - 14', 'metric': '3 - 6'}",emau,Egyptian Mau,http://cfa.org/Breeds/BreedsCJ/EgyptianMau.aspx,http://www.vetstreet.com/cats/egyptian-mau,https://vcahospitals.com/know-your-pet/cat-breeds/egyptian-mau,"Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful",Egypt,EG,EG,"The Egyptian Mau is gentle and reserved. She loves her people and desires attention and affection from them but is wary of others. Early, continuing socialization is essential with this sensitive and sometimes shy cat, especially if you plan to show or travel with her. Otherwise, she can be easily startled by unexpected noises or events.",18 - 20,0,1.0,Pharaoh Cat,2,5,3,3,5,1,3,4,3,4,2,3,0,0,1,0,0,0,0,https://en.wikipedia.org/wiki/Egyptian_Mau,0,,
"{'imperial': '7 - 14', 'metric': '3 - 6'}",ebur,European Burmese,http://cfa.org/Breeds/BreedsCJ/EuropeanBurmese.aspx,,,"Sweet, Affectionate, Loyal",Burma,MM,MM,"The European Burmese is a very affectionate, intelligent, and loyal cat. They thrive on companionship and will want to be with you, participating in everything you do. While they might pick a favorite family member, chances are that they will interact with everyone in the home, as well as any visitors that come to call. They are inquisitive and playful, even as adults. ",10 - 15,0,1.0,,5,5,4,4,4,1,4,5,3,5,5,4,0,0,0,0,0,0,0,,0,4.0,
"{'imperial': '7 - 14', 'metric': '3 - 6'}",esho,Exotic Shorthair,http://cfa.org/Breeds/BreedsCJ/Exotic.aspx,http://www.vetstreet.com/cats/exotic-shorthair,https://vcahospitals.com/know-your-pet/cat-breeds/exotic-shorthair,"Affectionate, Sweet, Loyal, Quiet, Peaceful",United States,US,US,"The Exotic Shorthair is a gentle friendly cat that has the same personality as the Persian. They love having fun, don’t mind the company of other cats and dogs, also love to curl up for a sleep in a safe place. Exotics love their own people, but around strangers they are cautious at first. Given time, they usually warm up to visitors.",12 - 15,0,1.0,Exotic,5,5,3,3,3,2,3,3,2,4,2,1,0,0,0,0,0,0,0,https://en.wikipedia.org/wiki/Exotic_Shorthair,0,,
